order_id,date,product,category,region,sales
ORD00923,06-09-2024,Desk Chair,Furniture,North,820.11
ORD00924,27-01-2023,Notebook,Stationery,South,1317.69
ORD00925,04-03-2024,Office Desk,Furniture,East,821.11
ORD00926,18-12-2023,Laptop,Electronics,South,1458.57
ORD00927,18-11-2024,Desk Chair,Furniture,West,729.82
ORD00928,04-11-2024,Office Desk,Furniture,South,1755.46
ORD00929,10-04-2023,Smartphone,Electronics,East,952.15
ORD00930,27-11-2024,Office Desk,Furniture,South,1801.19
ORD00931,30-12-2023,Headphones,Electronics,South,462.19
ORD00932,06-12-2023,Office Desk,Furniture,West,755.93
ORD00933,19-04-2024,Tablet,Electronics,East,1705.4
ORD00934,11-10-2024,Backpack,Accessories,North,1175.48
ORD00935,28-04-2024,Tablet,Electronics,North,1781.06
ORD00936,28-11-2024,Water Bottle,Accessories,North,775.71
ORD00937,25-02-2023,Office Desk,Furniture,West,1744.28
ORD00938,25-07-2023,Smartphone,Electronics,South,698.49
ORD00939,27-05-2023,Tablet,Electronics,West,646.44
ORD00940,14-05-2024,Smartphone,Electronics,North,678.61
ORD00941,11-10-2024,Smartphone,Electronics,East,134.87
ORD00942,03-08-2023,Backpack,Accessories,East,1527.16
ORD00943,16-05-2024,Smartphone,Electronics,South,1574.72
ORD00944,21-09-2024,Headphones,Electronics,South,878.75
ORD00945,15-03-2024,Pen Pack,Stationery,West,1931.35
ORD00946,08-02-2023,Pen Pack,Stationery,North,1076.89
ORD00947,26-11-2023,Notebook,Stationery,North,1518.56
ORD00948,19-01-2023,Water Bottle,Accessories,South,1359.96
ORD00949,11-12-2024,Desk Chair,Furniture,South,1756.43
ORD00950,16-04-2023,Office Desk,Furniture,South,779.43
ORD00951,21-06-2023,Tablet,Electronics,East,149.27
ORD00952,25-10-2023,Laptop,Electronics,East,922.73
ORD00953,20-03-2024,Water Bottle,Accessories,East,1778.19
ORD00954,16-05-2024,Smartphone,Electronics,East,731.32
ORD00955,18-02-2024,Desk Chair,Furniture,South,57.87
ORD00956,05-08-2023,Desk Chair,Furniture,South,1473.47
ORD00957,07-05-2023,Tablet,Electronics,South,745.85
ORD00958,17-10-2024,Laptop,Electronics,West,526.46
ORD00959,31-08-2024,Water Bottle,Accessories,North,1989.47
ORD00960,19-02-2023,Headphones,Electronics,North,1385.7
ORD00961,25-01-2024,Pen Pack,Stationery,West,264.72
ORD00962,19-12-2024,Office Desk,Furniture,West,323.19
ORD00963,06-03-2024,Laptop,Electronics,East,1330.1
ORD00964,29-09-2024,Water Bottle,Accessories,East,1219.16
ORD00965,18-04-2023,Smartphone,Electronics,West,1032.94
ORD00966,17-10-2023,Tablet,Electronics,North,245.74
ORD00967,23-07-2023,Headphones,Electronics,West,1225.82
ORD00968,02-01-2024,Office Desk,Furniture,South,1412.8
ORD00969,10-02-2023,Office Desk,Furniture,South,1105.31
ORD00970,05-12-2023,Desk Chair,Furniture,West,484.32
ORD00971,24-04-2023,Laptop,Electronics,North,1673.76
ORD00972,03-04-2023,Backpack,Accessories,South,1563.46
ORD00973,20-09-2023,Headphones,Electronics,North,1295.79
ORD00974,28-09-2023,Backpack,Accessories,East,939.27
ORD00975,10-02-2023,Headphones,Electronics,South,1707.45
ORD00976,12-03-2024,Notebook,Stationery,East,1482.31
ORD00977,10-01-2023,Headphones,Electronics,North,1706.96
ORD00978,02-01-2024,Smartphone,Electronics,East,1791.16
ORD00979,06-04-2023,Tablet,Electronics,East,757.79
ORD00980,27-04-2023,Notebook,Stationery,South,813.54
ORD00981,30-01-2024,Backpack,Accessories,East,1386.01
ORD00982,26-10-2024,Backpack,Accessories,West,1774.53
ORD00983,16-05-2023,Smartphone,Electronics,North,1398.42
ORD00984,17-04-2023,Laptop,Electronics,South,843.73
ORD00985,05-08-2024,Tablet,Electronics,West,1363.22
ORD00986,03-01-2024,Smartphone,Electronics,West,1230.49
ORD00987,14-05-2024,Smartphone,Electronics,West,243.62
ORD00988,17-02-2023,Pen Pack,Stationery,West,145.41
ORD00989,22-12-2024,Notebook,Stationery,North,1739.3
ORD00990,16-11-2024,Water Bottle,Accessories,South,1748.82
ORD00991,19-03-2024,Water Bottle,Accessories,North,1330.19
ORD00992,21-12-2023,Desk Chair,Furniture,West,1334.15
ORD00993,25-07-2024,Pen Pack,Stationery,South,1786.28
ORD00994,12-01-2023,Tablet,Electronics,North,1293.93
ORD00995,22-05-2024,Smartphone,Electronics,West,1741.44
ORD00996,25-11-2023,Headphones,Electronics,West,496.97
ORD00997,03-06-2024,Office Desk,Furniture,North,460.96
ORD00998,29-08-2023,Pen Pack,Stationery,West,176.08
ORD00999,01-04-2023,Backpack,Accessories,West,1716.05
ORD01000,02-05-2023,Backpack,Accessories,East,1961.73
ORD01001,18-02-2024,Laptop,Electronics,North,836.43
ORD01002,04-04-2023,Water Bottle,Accessories,North,1587.73
ORD01003,04-06-2024,Tablet,Electronics,East,1133.42
ORD01004,08-01-2024,Backpack,Accessories,East,1654.12
ORD01005,06-12-2023,Desk Chair,Furniture,West,1129.1
ORD01006,03-11-2024,Tablet,Electronics,West,739.32
ORD01007,10-04-2023,Backpack,Accessories,North,1523.45
ORD01008,16-12-2023,Desk Chair,Furniture,North,723.18
ORD01009,19-12-2024,Office Desk,Furniture,East,230.52
ORD01010,24-05-2023,Smartphone,Electronics,West,1647.24
ORD01011,18-09-2023,Pen Pack,Stationery,North,1229.49
ORD01012,07-02-2024,Desk Chair,Furniture,North,446.87
ORD01013,21-04-2023,Desk Chair,Furniture,East,1519.16
ORD01014,06-04-2024,Laptop,Electronics,North,925.63
ORD01015,25-05-2024,Tablet,Electronics,South,28.59
ORD01016,22-08-2024,Laptop,Electronics,West,976.21
ORD01017,09-12-2024,Water Bottle,Accessories,South,1165.54
ORD01018,01-02-2024,Smartphone,Electronics,North,1321.89
ORD01019,31-05-2024,Tablet,Electronics,East,1765.15
ORD01020,08-10-2023,Pen Pack,Stationery,South,807.78
ORD01021,08-04-2024,Notebook,Stationery,East,1613.5
ORD01022,08-09-2024,Smartphone,Electronics,West,1406.03
ORD01023,19-12-2024,Water Bottle,Accessories,East,1104.66
ORD01024,25-07-2023,Notebook,Stationery,South,435.23
ORD01025,19-11-2024,Office Desk,Furniture,East,282.69
ORD01026,28-12-2024,Smartphone,Electronics,East,248.5
ORD01027,19-08-2024,Notebook,Stationery,West,1149.86
ORD01028,08-03-2024,Pen Pack,Stationery,East,1620.44
ORD01029,26-01-2023,Water Bottle,Accessories,North,774.12
ORD01030,24-07-2023,Laptop,Electronics,North,548.62
ORD01031,30-11-2024,Smartphone,Electronics,East,516.11
ORD01032,28-07-2023,Laptop,Electronics,East,1512.12
ORD01033,08-04-2024,Laptop,Electronics,East,222.91
ORD01034,24-10-2024,Water Bottle,Accessories,South,1131.32
ORD01035,10-12-2024,Desk Chair,Furniture,East,1335.7
ORD01036,02-03-2024,Pen Pack,Stationery,West,1914.27
ORD01037,14-01-2023,Notebook,Stationery,North,1492.47
ORD01038,19-08-2023,Desk Chair,Furniture,West,1824.74
ORD01039,18-07-2023,Notebook,Stationery,South,602.47
ORD01040,11-07-2023,Smartphone,Electronics,North,1925.7
ORD01041,22-01-2024,Water Bottle,Accessories,North,100.46
ORD01042,14-05-2023,Office Desk,Furniture,East,338.64
ORD01043,05-12-2023,Office Desk,Furniture,North,943.34
ORD01044,07-06-2023,Smartphone,Electronics,North,1858.68
ORD01045,02-10-2024,Tablet,Electronics,North,1238.91
ORD01046,09-08-2024,Office Desk,Furniture,West,1109.32
ORD01047,22-06-2024,Headphones,Electronics,East,455.52
ORD01048,01-06-2024,Smartphone,Electronics,North,335.55
ORD01049,05-04-2023,Water Bottle,Accessories,West,711.82
ORD01050,06-12-2023,Desk Chair,Furniture,East,734.38
ORD01051,28-07-2024,Desk Chair,Furniture,West,1650.9
ORD01052,15-11-2024,Laptop,Electronics,North,705.09
ORD01053,10-02-2023,Desk Chair,Furniture,South,1371.45
ORD01054,27-04-2023,Notebook,Stationery,West,784.03
ORD01055,26-01-2023,Water Bottle,Accessories,East,1824.45
ORD01056,13-05-2024,Notebook,Stationery,West,106.83
ORD01057,10-06-2024,Desk Chair,Furniture,East,183.04
ORD01058,04-07-2024,Headphones,Electronics,South,1075.75
ORD01059,17-11-2024,Headphones,Electronics,South,1266.44
ORD01060,17-04-2023,Desk Chair,Furniture,West,427.05
ORD01061,03-12-2024,Pen Pack,Stationery,North,324.43
ORD01062,08-02-2023,Backpack,Accessories,East,193.29
ORD01063,15-09-2023,Laptop,Electronics,South,1125.01
ORD01064,22-09-2023,Tablet,Electronics,South,827.11
ORD01065,19-03-2024,Backpack,Accessories,West,646.48
ORD01066,01-07-2024,Pen Pack,Stationery,North,31.68
ORD01067,22-08-2024,Tablet,Electronics,North,110.12
ORD01068,29-05-2024,Headphones,Electronics,East,230.15
ORD01069,16-10-2023,Office Desk,Furniture,North,1535.24
ORD01070,09-02-2024,Backpack,Accessories,West,1647.8
ORD01071,10-06-2023,Laptop,Electronics,West,1076.27
ORD01072,12-07-2024,Smartphone,Electronics,West,604.06
ORD01073,24-11-2024,Smartphone,Electronics,East,1776.22
ORD01074,20-07-2024,Notebook,Stationery,North,1752.04
ORD01075,12-02-2023,Smartphone,Electronics,North,29.96
ORD01076,04-07-2024,Tablet,Electronics,West,1104.1
ORD01077,04-08-2023,Headphones,Electronics,East,1501.63
ORD01078,27-02-2024,Notebook,Stationery,South,1813.14
ORD01079,14-06-2023,Water Bottle,Accessories,South,384.31
ORD01080,18-07-2023,Tablet,Electronics,East,246.95
ORD01081,16-07-2024,Tablet,Electronics,North,933.31
ORD01082,25-10-2023,Water Bottle,Accessories,North,1349.94
ORD01083,22-07-2023,Office Desk,Furniture,North,1456.67
ORD01084,01-01-2024,Backpack,Accessories,East,273.87
ORD01085,19-10-2023,Desk Chair,Furniture,North,1246.64
ORD01086,12-05-2024,Desk Chair,Furniture,East,912.28
ORD01087,11-12-2024,Tablet,Electronics,East,1176.66
ORD01088,20-11-2023,Tablet,Electronics,East,1918.14
ORD01089,17-11-2023,Smartphone,Electronics,North,507.43
ORD01090,11-10-2023,Desk Chair,Furniture,West,1683.42
ORD01091,06-05-2024,Smartphone,Electronics,East,936.44
ORD01092,13-05-2024,Notebook,Stationery,East,1112.31
ORD01093,15-10-2023,Smartphone,Electronics,North,1720.25
ORD01094,27-09-2023,Smartphone,Electronics,South,1472.42
ORD01095,20-01-2023,Headphones,Electronics,North,1702.18
ORD01096,27-08-2024,Laptop,Electronics,West,441.27
ORD01097,10-07-2024,Laptop,Electronics,East,1790.09
ORD01098,31-10-2024,Water Bottle,Accessories,West,1554.89
ORD01099,17-08-2023,Notebook,Stationery,West,1785.05
ORD01100,18-05-2023,Tablet,Electronics,East,940.11
ORD01101,11-02-2024,Water Bottle,Accessories,North,740.45
ORD01102,20-09-2024,Laptop,Electronics,South,1374.64
ORD01103,01-04-2024,Water Bottle,Accessories,South,335.26
ORD01104,10-05-2024,Tablet,Electronics,South,1879.57
ORD01105,14-05-2024,Laptop,Electronics,South,478.86
ORD01106,28-08-2023,Office Desk,Furniture,East,104.76
ORD01107,02-02-2024,Desk Chair,Furniture,East,949.95
ORD01108,10-02-2023,Backpack,Accessories,North,1961.57
ORD01109,21-12-2024,Notebook,Stationery,North,1937.51
ORD01110,15-08-2024,Office Desk,Furniture,East,1097.81
ORD01111,31-10-2024,Smartphone,Electronics,West,769.47
ORD01112,13-06-2024,Tablet,Electronics,North,518.14
ORD01113,28-12-2023,Desk Chair,Furniture,West,1638.13
ORD01114,08-05-2024,Notebook,Stationery,West,1776.6
ORD01115,26-03-2024,Laptop,Electronics,South,347.9
ORD01116,05-08-2023,Headphones,Electronics,East,317.48
ORD01117,08-09-2024,Smartphone,Electronics,East,1440.26
ORD01118,29-02-2024,Headphones,Electronics,South,1626.12
ORD01119,22-11-2024,Headphones,Electronics,West,968.05
ORD01120,24-10-2024,Desk Chair,Furniture,South,1670.06
ORD01121,14-02-2023,Laptop,Electronics,South,273.21
ORD01122,18-05-2023,Tablet,Electronics,South,1266.49
ORD01123,27-02-2023,Laptop,Electronics,South,349.36
ORD01124,05-09-2024,Smartphone,Electronics,West,1939.1
ORD01125,29-03-2023,Laptop,Electronics,East,448.85
ORD01126,08-05-2024,Tablet,Electronics,West,357.72
ORD01127,19-08-2024,Pen Pack,Stationery,South,1644.5
ORD01128,21-06-2023,Smartphone,Electronics,East,1453.89
ORD01129,02-09-2024,Notebook,Stationery,West,1189.38
ORD01130,30-01-2024,Desk Chair,Furniture,West,281.78
ORD01131,19-06-2024,Laptop,Electronics,South,1721.99
ORD01132,03-06-2023,Water Bottle,Accessories,West,1218.91
ORD01133,21-09-2024,Smartphone,Electronics,West,1207.63
ORD01134,06-04-2023,Water Bottle,Accessories,North,974.84
ORD01135,25-11-2024,Smartphone,Electronics,North,1305.48
ORD01136,15-01-2024,Water Bottle,Accessories,West,1752.15
ORD01137,23-08-2023,Water Bottle,Accessories,West,1878.07
ORD01138,25-12-2023,Backpack,Accessories,West,1186.32
ORD01139,11-03-2024,Tablet,Electronics,North,285.09
ORD01140,27-03-2023,Backpack,Accessories,South,580.87
ORD01141,21-09-2023,Water Bottle,Accessories,West,394.26
ORD01142,16-06-2024,Laptop,Electronics,North,34.24
ORD01143,23-02-2024,Desk Chair,Furniture,East,737.29
ORD01144,29-10-2024,Smartphone,Electronics,West,1179.03
ORD01145,01-08-2024,Office Desk,Furniture,West,743.98
ORD01146,28-07-2023,Office Desk,Furniture,West,838.19
ORD01147,03-07-2023,Water Bottle,Accessories,West,753.02
ORD01148,17-09-2023,Water Bottle,Accessories,West,1977.25
ORD01149,23-12-2024,Tablet,Electronics,East,808.3
ORD01150,24-08-2023,Smartphone,Electronics,North,904.26
ORD01151,08-08-2023,Smartphone,Electronics,North,1026.52
ORD01152,14-06-2023,Notebook,Stationery,North,790.43
ORD01153,29-05-2023,Laptop,Electronics,North,953.9
ORD01154,01-04-2023,Tablet,Electronics,West,146.88
ORD01155,23-03-2023,Desk Chair,Furniture,East,1225.88
ORD01156,20-09-2024,Pen Pack,Stationery,West,1319.23
ORD01157,29-06-2023,Office Desk,Furniture,North,1287.78
ORD01158,26-07-2023,Backpack,Accessories,North,1704.12
ORD01159,19-07-2023,Water Bottle,Accessories,East,86.55
ORD01160,21-09-2024,Tablet,Electronics,South,355.58
ORD01161,02-09-2023,Laptop,Electronics,East,1316.94
ORD01162,10-10-2023,Smartphone,Electronics,North,1563.75
ORD01163,20-02-2024,Notebook,Stationery,West,1180.44
ORD01164,21-12-2024,Water Bottle,Accessories,North,155.86
ORD01165,26-07-2024,Headphones,Electronics,East,1831.72
ORD01166,11-10-2023,Notebook,Stationery,East,468.07
ORD01167,18-02-2024,Desk Chair,Furniture,West,1158.32
ORD01168,21-02-2024,Office Desk,Furniture,South,1022.35
ORD01169,30-05-2024,Water Bottle,Accessories,North,602.62
ORD01170,04-07-2024,Headphones,Electronics,East,1630.03
ORD01171,11-12-2024,Tablet,Electronics,East,896.68
ORD01172,07-09-2023,Pen Pack,Stationery,West,1519.8
ORD01173,23-08-2024,Backpack,Accessories,West,1726.81
ORD01174,22-09-2023,Backpack,Accessories,North,153.76
ORD01175,20-11-2023,Desk Chair,Furniture,South,836.6
ORD01176,18-12-2024,Notebook,Stationery,North,1667.71
ORD01177,06-04-2023,Desk Chair,Furniture,East,809.88
ORD01178,21-07-2024,Notebook,Stationery,North,1864.16
ORD01179,29-12-2023,Backpack,Accessories,East,452.76
ORD01180,07-07-2023,Tablet,Electronics,East,1895.29
ORD01181,24-07-2023,Desk Chair,Furniture,West,485.03
ORD01182,31-07-2023,Desk Chair,Furniture,East,473.83
ORD01183,09-06-2023,Desk Chair,Furniture,East,1562.3
ORD01184,23-11-2024,Headphones,Electronics,North,1912.44
ORD01185,08-07-2024,Backpack,Accessories,North,1916.83
ORD01186,27-09-2024,Backpack,Accessories,East,644.53
ORD01187,17-05-2024,Tablet,Electronics,East,382.09
ORD01188,12-02-2024,Water Bottle,Accessories,East,459.74
ORD01189,25-02-2023,Tablet,Electronics,South,1060.96
ORD01190,07-07-2024,Pen Pack,Stationery,West,84.47
ORD01191,03-12-2024,Notebook,Stationery,West,1556.29
ORD01192,16-12-2024,Backpack,Accessories,North,1046.05
ORD01193,13-01-2023,Notebook,Stationery,North,1354.72
ORD01194,30-11-2023,Pen Pack,Stationery,North,735.97
ORD01195,15-07-2024,Office Desk,Furniture,South,540.44
ORD01196,19-09-2024,Office Desk,Furniture,West,699.33
ORD01197,10-03-2024,Smartphone,Electronics,West,436.85
ORD01198,15-02-2024,Notebook,Stationery,East,573.67
ORD01199,12-08-2024,Smartphone,Electronics,South,1378.3
ORD01200,30-08-2023,Headphones,Electronics,East,1119.57
ORD01201,30-05-2023,Pen Pack,Stationery,South,1604.07
ORD01202,10-01-2023,Smartphone,Electronics,West,369.68
ORD01203,07-10-2024,Backpack,Accessories,South,1043.67
ORD01204,04-11-2023,Notebook,Stationery,West,516.93
ORD01205,12-02-2024,Tablet,Electronics,North,215.97
ORD01206,09-08-2023,Smartphone,Electronics,North,1631.36
ORD01207,05-04-2024,Backpack,Accessories,North,1494.29
ORD01208,04-01-2024,Office Desk,Furniture,East,1129.49
ORD01209,21-01-2023,Office Desk,Furniture,East,835.29
ORD01210,13-08-2024,Notebook,Stationery,South,1160.27
ORD01211,19-10-2023,Water Bottle,Accessories,South,723.12
ORD01212,02-04-2024,Water Bottle,Accessories,West,1781.47
ORD01213,19-04-2024,Pen Pack,Stationery,East,1270.79
ORD01214,17-10-2024,Smartphone,Electronics,South,1619.28
ORD01215,08-10-2024,Notebook,Stationery,West,1232.37
ORD01216,23-03-2023,Pen Pack,Stationery,North,340.76
ORD01217,21-11-2023,Desk Chair,Furniture,East,1312.97
ORD01218,05-10-2023,Office Desk,Furniture,West,1777.63
ORD01219,28-02-2024,Notebook,Stationery,West,351.29
ORD01220,29-08-2023,Laptop,Electronics,South,1330.8
ORD01221,20-06-2023,Headphones,Electronics,South,806.15
ORD01222,29-04-2024,Headphones,Electronics,North,1105.9
ORD01223,20-06-2024,Laptop,Electronics,West,1534.69
ORD01224,26-09-2023,Headphones,Electronics,North,1243.84
ORD01225,13-11-2023,Headphones,Electronics,West,474.12
ORD01226,03-10-2024,Office Desk,Furniture,West,270.3
ORD01227,30-01-2023,Water Bottle,Accessories,South,89.61
ORD01228,02-05-2024,Notebook,Stationery,East,945.04
ORD01229,15-07-2024,Water Bottle,Accessories,East,900.79
ORD01230,28-08-2024,Water Bottle,Accessories,South,1203.22
ORD01231,20-06-2024,Tablet,Electronics,West,1286.78
ORD01232,22-12-2023,Water Bottle,Accessories,East,973.67
ORD01233,28-03-2024,Desk Chair,Furniture,North,629.58
ORD01234,09-06-2023,Pen Pack,Stationery,East,621.07
ORD01235,19-12-2023,Laptop,Electronics,South,587.79
ORD01236,05-12-2024,Water Bottle,Accessories,North,1845.74
ORD01237,10-01-2023,Backpack,Accessories,East,1536.42
ORD01238,08-01-2023,Office Desk,Furniture,South,1105.46
ORD01239,28-07-2024,Desk Chair,Furniture,West,885.47
ORD01240,23-10-2024,Desk Chair,Furniture,South,791.65
ORD01241,27-09-2023,Pen Pack,Stationery,South,176.84
ORD01242,19-10-2023,Desk Chair,Furniture,East,1303.94
ORD01243,27-02-2024,Water Bottle,Accessories,East,392.24
ORD01244,20-05-2023,Headphones,Electronics,South,593.4
ORD01245,06-10-2023,Backpack,Accessories,West,1406.94
ORD01246,25-11-2023,Backpack,Accessories,South,58.4
ORD01247,10-07-2023,Laptop,Electronics,North,1945.22
ORD01248,09-05-2023,Office Desk,Furniture,East,1436.09
ORD01249,03-04-2023,Laptop,Electronics,South,318.35
ORD01250,17-12-2023,Backpack,Accessories,South,852.08
ORD01251,19-04-2024,Backpack,Accessories,East,1399.93
ORD01252,24-03-2023,Laptop,Electronics,East,1690.22
ORD01253,30-09-2023,Smartphone,Electronics,North,1555.79
ORD01254,05-07-2023,Headphones,Electronics,West,400.54
ORD01255,13-01-2023,Office Desk,Furniture,West,261.48
ORD01256,29-03-2024,Desk Chair,Furniture,West,509.38
ORD01257,16-04-2024,Laptop,Electronics,South,1475.94
ORD01258,29-04-2024,Headphones,Electronics,South,790.46
ORD01259,12-06-2023,Office Desk,Furniture,East,1265.75
ORD01260,17-09-2023,Laptop,Electronics,North,972.83
ORD01261,05-01-2024,Office Desk,Furniture,South,1777.29
ORD01262,30-08-2023,Desk Chair,Furniture,North,1273.16
ORD01263,21-06-2023,Notebook,Stationery,North,1592.89
ORD01264,10-02-2024,Tablet,Electronics,North,1582.5
ORD01265,18-08-2024,Laptop,Electronics,North,1571.28
ORD01266,16-01-2024,Backpack,Accessories,South,1546.18
ORD01267,26-05-2024,Desk Chair,Furniture,South,200.98
ORD01268,02-10-2024,Tablet,Electronics,East,138.9
ORD01269,19-12-2024,Notebook,Stationery,South,1081.98
ORD01270,14-05-2024,Headphones,Electronics,South,480.7
ORD01271,25-03-2024,Water Bottle,Accessories,East,1471.71
ORD01272,02-01-2024,Laptop,Electronics,West,1454.31
ORD01273,11-05-2024,Office Desk,Furniture,North,1419.12
ORD01274,09-07-2024,Water Bottle,Accessories,East,1400.13
ORD01275,10-07-2024,Desk Chair,Furniture,South,708.38
ORD01276,05-09-2024,Backpack,Accessories,East,1830.66
ORD01277,12-03-2023,Water Bottle,Accessories,South,1071.65
ORD01278,27-09-2023,Backpack,Accessories,East,1092.38
ORD01279,15-10-2024,Backpack,Accessories,North,1021.8
ORD01280,26-09-2024,Smartphone,Electronics,North,1716.52
ORD01281,25-11-2023,Tablet,Electronics,South,1447.59
ORD01282,14-07-2023,Water Bottle,Accessories,West,1057.66
ORD01283,19-09-2024,Backpack,Accessories,South,580.6
ORD01284,24-04-2023,Pen Pack,Stationery,East,210.59
ORD01285,13-05-2023,Headphones,Electronics,North,373.7
ORD01286,20-04-2023,Laptop,Electronics,South,981.03
ORD01287,07-08-2024,Headphones,Electronics,North,1290.67
ORD01288,22-06-2024,Pen Pack,Stationery,West,1255.46
ORD01289,20-02-2023,Tablet,Electronics,East,745.38
ORD01290,14-01-2023,Tablet,Electronics,North,1861.82
ORD01291,23-03-2023,Desk Chair,Furniture,West,946.76
ORD01292,25-07-2024,Laptop,Electronics,East,1492.09
ORD01293,26-12-2024,Pen Pack,Stationery,East,135.43
ORD01294,25-06-2024,Tablet,Electronics,East,100.49
ORD01295,21-03-2023,Headphones,Electronics,East,1890.31
ORD01296,14-04-2023,Water Bottle,Accessories,North,1455.84
ORD01297,14-07-2023,Water Bottle,Accessories,West,402.38
ORD01298,25-07-2024,Desk Chair,Furniture,South,1503.4
ORD01299,15-10-2024,Pen Pack,Stationery,North,1161.6
ORD01300,17-04-2023,Backpack,Accessories,West,350.28
ORD01301,31-05-2024,Smartphone,Electronics,West,688.28
ORD01302,27-12-2023,Smartphone,Electronics,West,1806.92
ORD01303,16-01-2024,Water Bottle,Accessories,East,836.44
ORD01304,15-09-2024,Pen Pack,Stationery,East,496.63
ORD01305,20-01-2024,Water Bottle,Accessories,South,1536.1
ORD01306,08-04-2024,Office Desk,Furniture,East,906.05
ORD01307,05-02-2023,Pen Pack,Stationery,North,1966.25
ORD01308,14-06-2024,Tablet,Electronics,North,287.47
ORD01309,04-11-2023,Office Desk,Furniture,North,1969.1
ORD01310,23-01-2023,Desk Chair,Furniture,East,1547.62
ORD01311,07-04-2023,Office Desk,Furniture,South,94.72
ORD01312,22-05-2023,Notebook,Stationery,South,544.68
ORD01313,27-08-2023,Tablet,Electronics,South,527.36
ORD01314,07-08-2024,Office Desk,Furniture,North,811.6
ORD01315,29-11-2023,Desk Chair,Furniture,North,1589.95
ORD01316,07-12-2024,Smartphone,Electronics,West,1411.64
ORD01317,08-02-2023,Headphones,Electronics,East,1466.96
ORD01318,22-03-2023,Tablet,Electronics,West,1564.64
ORD01319,20-03-2024,Notebook,Stationery,East,844.71
ORD01320,30-10-2024,Headphones,Electronics,South,1701.97
ORD01321,25-02-2023,Laptop,Electronics,West,623.47
ORD01322,06-07-2024,Laptop,Electronics,East,1138.53
ORD01323,06-06-2023,Notebook,Stationery,South,120.03
ORD01324,01-09-2024,Pen Pack,Stationery,West,1159
ORD01325,18-03-2024,Headphones,Electronics,South,593.77
ORD01326,16-05-2023,Pen Pack,Stationery,South,685.61
ORD01327,15-07-2024,Backpack,Accessories,North,810.4
ORD01328,28-05-2024,Headphones,Electronics,West,880.29
ORD01329,07-05-2024,Smartphone,Electronics,South,1127.41
ORD01330,29-10-2024,Backpack,Accessories,West,1151.23
ORD01331,06-09-2023,Water Bottle,Accessories,South,161.86
ORD01332,02-12-2024,Pen Pack,Stationery,East,1849.79
ORD01333,18-11-2024,Headphones,Electronics,North,838.89
ORD01334,15-07-2023,Notebook,Stationery,East,655.06
ORD01335,09-11-2023,Tablet,Electronics,North,355.13
ORD01336,30-09-2024,Notebook,Stationery,West,308.72
ORD01337,24-07-2023,Laptop,Electronics,South,1377.01
ORD01338,26-04-2023,Smartphone,Electronics,North,1484.37
ORD01339,22-10-2023,Desk Chair,Furniture,South,47.19
ORD01340,05-04-2024,Headphones,Electronics,East,952.96
ORD01341,04-07-2024,Notebook,Stationery,South,439.51
ORD01342,15-07-2024,Water Bottle,Accessories,East,976.39
ORD01343,21-01-2024,Smartphone,Electronics,North,1174.35
ORD01344,19-09-2023,Water Bottle,Accessories,North,357.23
ORD01345,14-12-2024,Office Desk,Furniture,South,1243.57
ORD01346,01-11-2024,Laptop,Electronics,West,1891.45
ORD01347,07-11-2024,Headphones,Electronics,West,557.19
ORD01348,20-01-2023,Notebook,Stationery,North,599.14
ORD01349,25-01-2024,Pen Pack,Stationery,South,1026.91
ORD01350,11-05-2024,Headphones,Electronics,East,1736.21
ORD01351,10-07-2023,Water Bottle,Accessories,North,413.77
ORD01352,10-02-2023,Backpack,Accessories,North,509.84
ORD01353,08-12-2023,Water Bottle,Accessories,East,990.07
ORD01354,22-12-2023,Smartphone,Electronics,North,1374.94
ORD01355,30-08-2023,Notebook,Stationery,East,1992.07
ORD01356,05-03-2023,Water Bottle,Accessories,East,1259.07
ORD01357,22-07-2024,Pen Pack,Stationery,North,1899.25
ORD01358,16-12-2023,Desk Chair,Furniture,South,1796.41
ORD01359,27-01-2024,Smartphone,Electronics,North,1051.02
ORD01360,03-03-2024,Tablet,Electronics,South,495.91
ORD01361,16-11-2023,Smartphone,Electronics,West,1821.28
ORD01362,09-07-2024,Notebook,Stationery,West,280.91
ORD01363,22-05-2023,Smartphone,Electronics,South,631.82
ORD01364,16-03-2024,Water Bottle,Accessories,South,1991.46
ORD01365,22-11-2023,Smartphone,Electronics,South,154.27
ORD01366,08-07-2023,Water Bottle,Accessories,North,648.84
ORD01367,23-11-2023,Smartphone,Electronics,North,1762.66
ORD01368,07-11-2023,Pen Pack,Stationery,West,897.15
ORD01369,12-07-2023,Office Desk,Furniture,South,231.41
ORD01370,18-09-2024,Smartphone,Electronics,North,1241.55
ORD01371,02-09-2024,Tablet,Electronics,South,479.72
ORD01372,23-03-2023,Laptop,Electronics,East,1382.52
ORD01373,29-05-2024,Backpack,Accessories,South,1695.35
ORD01374,08-07-2023,Backpack,Accessories,East,1707.22
ORD01375,21-05-2023,Backpack,Accessories,West,344.3
ORD01376,23-02-2024,Desk Chair,Furniture,North,1533.79
ORD01377,27-02-2024,Laptop,Electronics,East,460.66
ORD01378,09-03-2023,Desk Chair,Furniture,South,370.61
ORD01379,05-12-2024,Backpack,Accessories,West,663.29
ORD01380,13-03-2024,Backpack,Accessories,South,821.64
ORD01381,17-11-2023,Laptop,Electronics,West,800.42
ORD01382,17-06-2024,Tablet,Electronics,North,236.45
ORD01383,09-09-2023,Backpack,Accessories,North,1047.03
